Reference, Value, Footprint, Datasheet, Mouser Part Number
"TP3","TestPoint","c1cada11:M3-HOLE","~"
"TP4","TestPoint","c1cada11:M3-HOLE","~"
"TP5","TestPoint","c1cada11:M3-HOLE","~"
"TP6","TestPoint","c1cada11:M3-HOLE","~"
"J2","Conn_ARM_JTAG_SWD_10","c1cada11:FTSH10501","http://infocenter.arm.com/help/topic/com.arm.doc.ddi0314h/DDI0314H_coresight_components_trm.pdf","200-FTSH10501LDVK"
"U1","ATSAMD21J18A-A","Package_QFP:TQFP-64_10x10mm_P0.5mm","http://ww1.microchip.com/downloads/en/DeviceDoc/SAM_D21_DA1_Family_Data%20Sheet_DS40001882E.pdf","556-ATSAMD21J18A-AU"
"C7","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C8","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C9","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C10","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C5","1uF","Capacitor_SMD:C_0805_2012Metric","~","710-885012107015"
"U4","W25Q128JVS","Package_SO:SOIC-8_5.23x5.23mm_P1.27mm","http://www.winbond.com/resource-files/w25q128jv_dtr%20revc%2003272018%20plus.pdf","454-W25Q128JVSIM"
"C11","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C12","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C6","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"Y1","CM7T1A 32.768kHz","c1cada11:CM7V-T1A","~","CM7V-T1A-32.768kHz-7pF-20PPM-TA-QC"
"C2","6.8pF","Capacitor_SMD:C_0805_2012Metric","~","80-C0805C689D1HACTU"
"C3","6.8pF","Capacitor_SMD:C_0805_2012Metric","~","80-C0805C689D1HACTU"
"R4","1k","Resistor_SMD:R_0805_2012Metric","~","71-CRCW08051K00FKEAC "
"C4","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"D2","RED LED","LED_SMD:LED_0805_2012Metric","~","710-150080RS75000"
"R3","1k","Resistor_SMD:R_0805_2012Metric","~","71-CRCW08051K00FKEAC "
"U2","AP9101CK","Package_TO_SOT_SMD:SOT-23-5","https://www.diodes.com/assets/Datasheets/AP9101C.pdf","621-AP9101CK-AHTRG1"
"J1","JSTBattCon","Connector_JST:JST_PH_B2B-PH-SM4-TB_1x02-1MP_P2.00mm_Vertical",""
"R1","330R","Resistor_SMD:R_0805_2012Metric","~","652-CMP0805-FX-3300L"
"R2","2k7","Resistor_SMD:R_0805_2012Metric","~","71-CRCW0805-2.7K-E3 "
"C1","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"U3","MCP73871-2AA","Package_DFN_QFN:QFN-20-1EP_4x4mm_P0.5mm_EP2.5x2.5mm","http://www.mouser.com/ds/2/268/22090a-52174.pdf","579-MCP73871-2AAI/ML"
"U5","TPS61130RSA","Package_DFN_QFN:QFN-16-1EP_4x4mm_P0.65mm_EP2.1x2.1mm","","595-TPS61130RSAR "
"R5","330k","Resistor_SMD:R_0805_2012Metric","~","71-CRCW0805330KFKEA"
"R6","110k","Resistor_SMD:R_0805_2012Metric","~","652-CR0805JW-114ELF"
"R8","10k","Resistor_SMD:R_0805_2012Metric","~","652-CMP0805-FX-1002L"
"R7","2k","Resistor_SMD:R_0805_2012Metric","~","71-CRCW08052K00FKEAC"
"R11","10k","Resistor_SMD:R_0805_2012Metric","~","652-CMP0805-FX-1002L"
"R9","100k","Resistor_SMD:R_0805_2012Metric","~","652-CMP0805-FX-1003L"
"R10","10k","Resistor_SMD:R_0805_2012Metric","~","652-CMP0805-FX-1002L"
"R12","10k","Resistor_SMD:R_0805_2012Metric","~","652-CMP0805-FX-1002L"
"R13","10k","Resistor_SMD:R_0805_2012Metric","~","652-CMP0805-FX-1002L"
"R14","1k","Resistor_SMD:R_0805_2012Metric","~","71-CRCW08051K00FKEAC "
"R15","1k","Resistor_SMD:R_0805_2012Metric","~","71-CRCW08051K00FKEAC "
"R16","1k","Resistor_SMD:R_0805_2012Metric","~","71-CRCW08051K00FKEAC "
"SW1","JS102011SAQN SPDT","c1cada11:JS102011SAQN","~","611-JS102011SAQN"
"D3","GREEN LED","LED_SMD:LED_0805_2012Metric","~","710-150080VS75000"
"D4","RED LED","LED_SMD:LED_0805_2012Metric","~","710-150080RS75000"
"D5","BLUE LED","LED_SMD:LED_0805_2012Metric","~","710-150080BS75000"
"R17","1M8","Resistor_SMD:R_0805_2012Metric","~","652-CR0805JW-185ELF"
"R18","390k","Resistor_SMD:R_0805_2012Metric","~","652-CR0805FX-3903ELF"
"L1","22uH","c1cada11:TYS4030220M-10","~","875-TYS4030220M-10"
"L2","22uH","c1cada11:TYS4030220M-10","~","875-TYS4030220M-10"
"C21","10uF","Capacitor_SMD:C_0805_2012Metric","~","80-C0805C106K8P"
"R24","1M","Resistor_SMD:R_0805_2012Metric","~","667-ERA-6AED105V"
"R25","180k","Resistor_SMD:R_0805_2012Metric","~","754-RR1220P-184D"
"R20","10k","Resistor_SMD:R_0805_2012Metric","~","652-CMP0805-FX-1002L"
"R21","1M","Resistor_SMD:R_0805_2012Metric","~","667-ERA-6AED105V"
"R22","250k","Resistor_SMD:R_0805_2012Metric","~","754-RR1220P-2493D-M "
"R23","180k","Resistor_SMD:R_0805_2012Metric","~","754-RR1220P-184D"
"C14","10uF","Capacitor_SMD:C_0805_2012Metric","~","80-C0805C106K8P"
"C13","10uF","Capacitor_SMD:C_0805_2012Metric","~","80-C0805C106K8P"
"C17","100uF","Capacitor_Tantalum_SMD:CP_EIA-3216-10_Kemet-I","~","581-TAJD107M016R "
"C18","2.2uF","Capacitor_SMD:C_0805_2012Metric","~","791-0805X225M160CT"
"C19","10uF","Capacitor_SMD:C_0805_2012Metric","~","80-C0805C106K8P"
"C20","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C16","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"U6","MIC5504-2.5YM5","Package_TO_SOT_SMD:SOT-23-5","http://ww1.microchip.com/downloads/en/DeviceDoc/MIC550X.pdf","998-MIC5504-2.5YM5TR"
"C22","1uF","Capacitor_SMD:C_0805_2012Metric","~","710-885012107015"
"C23","1uF","Capacitor_SMD:C_0805_2012Metric","~","710-885012107015"
"R19","10k","Resistor_SMD:R_0805_2012Metric","~","652-CMP0805-FX-1002L"
"R52","0R","Resistor_SMD:R_0805_2012Metric","~","71-CRCW08050000Z0EAC"
"R51","0R","Resistor_SMD:R_0805_2012Metric","~","71-CRCW08050000Z0EAC"
"TP1","TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~"
"TP2","TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~"
"C15","10uF","Capacitor_SMD:C_0805_2012Metric","~","80-C0805C106K8P"
"Q1","PMDPB30XN","c1cada11:PMDPB30XN","","771-PMDPB30XNZ"
"U8","MIC2860-2D","Package_TO_SOT_SMD:SOT-23-6","","998-MIC2860-2DYD6TR"
"U7","MIC2860-2D","Package_TO_SOT_SMD:SOT-23-6","","998-MIC2860-2DYD6TR"
"D1","4DLCD-24320240-IPS","Connector_FFC-FPC:Hirose_FH12-40S-0.5SH_1x40-1MP_P0.50mm_Horizontal","","798-FH12-40S-0.5SH55 "
"R28","10k","Resistor_SMD:R_0805_2012Metric","~","652-CMP0805-FX-1002L"
"R29","10k DNF","Resistor_SMD:R_0805_2012Metric","~","652-CMP0805-FX-1002L"
"R26","15k","Resistor_SMD:R_0805_2012Metric","~","754-RR1220P-153D"
"R27","15k","Resistor_SMD:R_0805_2012Metric","~","754-RR1220P-153D"
"C24","10uF","Capacitor_SMD:C_0805_2012Metric","~","80-C0805C106K8P"
"C25","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C85","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C86","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"J4","USB_B_Micro","Connector_USB:USB_Micro-B_Molex_47346-0001","~","538-47346-0001"
"R30","1M","Resistor_SMD:R_0805_2012Metric","~","667-ERA-6AED105V"
"C26","4.7nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207090"
"SW7","SW_Push","c1cada11:PTS647SN50SMTR2LFS","~","611-PTS647SN50SMTR2L "
"SW6","SW_Push","c1cada11:PTS647SN50SMTR2LFS","~","611-PTS647SN50SMTR2L "
"SW10","SW_Push","c1cada11:PTS647SN50SMTR2LFS","~","611-PTS647SN50SMTR2L "
"SW8","SW_Push","c1cada11:PTS647SN50SMTR2LFS","~","611-PTS647SN50SMTR2L "
"SW4","SW_Push","c1cada11:PTS841-GM-SMTR","~","611-PTS841GMSMTRLFS"
"SW5","SW_Push","c1cada11:PTS841-GM-SMTR","~","611-PTS841GMSMTRLFS"
"SW13","SW_Push","c1cada11:PTS647SN50SMTR2LFS","~","611-PTS647SN50SMTR2L "
"SW12","SW_Push","c1cada11:PTS647SN50SMTR2LFS","~","611-PTS647SN50SMTR2L "
"SW2","SW_Push","c1cada11:PTS841-GM-SMTR","~","611-PTS841GMSMTRLFS"
"SW3","SW_Push","c1cada11:PTS841-GM-SMTR","~","611-PTS841GMSMTRLFS"
"J5","Conn_01x03_Male","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
"J3","Conn_01x03_Male","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
"RN3","10k","Resistor_SMD:R_Array_Convex_4x1206","~","652-CAY16-103J4AS"
"RN4","10k","Resistor_SMD:R_Array_Convex_4x1206","~","652-CAY16-103J4AS"
"RN5","10k","Resistor_SMD:R_Array_Convex_4x1206","~","652-CAY16-103J4AS"
"SW9","SW_Push","c1cada11:PTS647SN50SMTR2LFS","~","611-PTS647SN50SMTR2L "
"SW11","SW_Push","c1cada11:PTS647SN50SMTR2LFS","~","611-PTS647SN50SMTR2L "
"J6","Micro_SD_Card","Connector_Card:microSD_HC_Hirose_DM3AT-SF-PEJM5","http://katalog.we-online.de/em/datasheet/693072010801.pdf","798-DM3AT-SF-PEJM5"
"RN1","10k","Resistor_SMD:R_Array_Convex_4x1206","~","652-CAY16-103J4AS"
"RN2","10k","Resistor_SMD:R_Array_Convex_4x1206","~","652-CAY16-103J4AS"
"U9","LM49450","c1cada11:QFN-32_EP_5.4x5.4_Pitch0.5mm","","926-LM49450SQ/NOPB"
"LS1","CDM-20008","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","490-CDM-20008 "
"LS2","CDM-20008","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","490-CDM-20008 "
"C31","1uF","Capacitor_SMD:C_0805_2012Metric","~","710-885012107015"
"C33","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C34","10uF","Capacitor_SMD:C_0805_2012Metric","~","80-C0805C106K8P"
"C35","1uF","Capacitor_SMD:C_0805_2012Metric","~","710-885012107015"
"C36","1uF","Capacitor_SMD:C_0805_2012Metric","~","710-885012107015"
"C28","1uF","Capacitor_SMD:C_0805_2012Metric","~","710-885012107015"
"C30","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"R31","10k","Resistor_SMD:R_0805_2012Metric","~","652-CMP0805-FX-1002L"
"R32","10k","Resistor_SMD:R_0805_2012Metric","~","652-CMP0805-FX-1002L"
"C27","1nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012007088"
"C29","1nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012007088"
"J7","CUI3524","Connector_Audio:Jack_3.5mm_CUI_SJ-3524-SMT_Horizontal","","490-SJ-3524-SMT-TR"
"C32","2.2uF","Capacitor_SMD:C_0805_2012Metric","~","791-0805X225M160CT"
"C46","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C87","10uF","Capacitor_SMD:C_0805_2012Metric","~","80-C0805C106K8P"
"C88","10uF","Capacitor_SMD:C_0805_2012Metric","~","80-C0805C106K8P"
"U10","ICE40UP5K-SG48ITR","Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm_EP5.6x5.6mm","http://www.latticesemi.com/Products/FPGAandCPLD/iCE40Ultra","842-ICE40UP5K-SG48I"
"R37","10k","Resistor_SMD:R_0805_2012Metric","~","652-CMP0805-FX-1002L"
"R38","10k","Resistor_SMD:R_0805_2012Metric","~","652-CMP0805-FX-1002L"
"R36","1R","Resistor_SMD:R_0805_2012Metric","~","603-RT0805FRE131RL"
"R40","1R","Resistor_SMD:R_0805_2012Metric","~","603-RT0805FRE131RL"
"C51","10nF","Capacitor_SMD:C_0805_2012Metric","~","710-885342207010"
"C50","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C54","10nF","Capacitor_SMD:C_0805_2012Metric","~","710-885342207010"
"C53","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C39","10nF","Capacitor_SMD:C_0805_2012Metric","~","710-885342207010"
"C38","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C37","1uF","Capacitor_SMD:C_0805_2012Metric","~","710-885012107015"
"C49","1uF","Capacitor_SMD:C_0805_2012Metric","~","710-885012107015"
"C52","1uF","Capacitor_SMD:C_0805_2012Metric","~","710-885012107015"
"R34","1R","Resistor_SMD:R_0805_2012Metric","~","603-RT0805FRE131RL"
"C41","1uF","Capacitor_SMD:C_0805_2012Metric","~","710-885012107015"
"C44","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C47","10nF","Capacitor_SMD:C_0805_2012Metric","~","710-885342207010"
"R33","1R","Resistor_SMD:R_0805_2012Metric","~","603-RT0805FRE131RL"
"C40","10uF","Capacitor_SMD:C_0805_2012Metric","~","80-C0805C106K8P"
"C43","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"R35","1R","Resistor_SMD:R_0805_2012Metric","~","603-RT0805FRE131RL"
"C42","1uF","Capacitor_SMD:C_0805_2012Metric","~","710-885012107015"
"C45","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C48","10nF","Capacitor_SMD:C_0805_2012Metric","~","710-885342207010"
"R39","1R","Resistor_SMD:R_0805_2012Metric","~","603-RT0805FRE131RL"
"R53","100R","Resistor_SMD:R_0805_2012Metric","~","754-RR1220P-101D"
"U11","iCE40-HX8K-CT256","c1cada11:Lattice_Semiconductor-ICE40HX8K-CT256-Manufacturer_Recommended","","842-ICE40HX8K-CT256 "
"C57","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C56","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C55","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"R41","1R","Resistor_SMD:R_0805_2012Metric","~","603-RT0805FRE131RL"
"C58","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C72","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C71","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C70","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"R45","1R","Resistor_SMD:R_0805_2012Metric","~","603-RT0805FRE131RL"
"C73","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C77","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C76","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C75","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"R48","1R","Resistor_SMD:R_0805_2012Metric","~","603-RT0805FRE131RL"
"C78","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C80","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C81","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"R49","1R","Resistor_SMD:R_0805_2012Metric","~","603-RT0805FRE131RL"
"C79","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C82","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C61","10uF","Capacitor_SMD:C_0805_2012Metric","~","80-C0805C106K8P"
"C62","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C60","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C59","10uF","Capacitor_SMD:C_0805_2012Metric","~","80-C0805C106K8P"
"R42","100R","Resistor_SMD:R_0805_2012Metric","~","754-RR1220P-101D"
"R43","100R","Resistor_SMD:R_0805_2012Metric","~","754-RR1220P-101D"
"R44","1R","Resistor_SMD:R_0805_2012Metric","~","603-RT0805FRE131RL"
"C63","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C74","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"R46","10k","Resistor_SMD:R_0805_2012Metric","~","652-CMP0805-FX-1002L"
"R47","10k","Resistor_SMD:R_0805_2012Metric","~","652-CMP0805-FX-1002L"
"C67","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C66","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C65","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C68","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C69","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C64","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"D6","BLUE LED","LED_SMD:LED_0805_2012Metric","~","710-150080BS75000"
"R50","1k","Resistor_SMD:R_0805_2012Metric","~","71-CRCW08051K00FKEAC "
"U12","IS61C5128AL-10KLI","Package_SO:SOJ-36_10.16x23.49mm_P1.27mm","http://www.issi.com/WW/pdf/61-64C5128AL.pdf","870-61C5128AL-10KLI"
"U13","IS61C5128AL-10KLI","Package_SO:SOJ-36_10.16x23.49mm_P1.27mm","http://www.issi.com/WW/pdf/61-64C5128AL.pdf","870-61C5128AL-10KLI"
"C83","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
"C84","100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
