Reference, Quantity, Value, Footprint, Datasheet, Mouser Part Number
C17 ,1,"100uF","Capacitor_Tantalum_SMD:CP_EIA-3216-10_Kemet-I","~","581-TAJD107M016R "
C18 C32 ,2,"2.2uF","Capacitor_SMD:C_0805_2012Metric","~","791-0805X225M160CT"
C2 C3 ,2,"6.8pF","Capacitor_SMD:C_0805_2012Metric","~","80-C0805C689D1HACTU"
C21 C14 C13 C19 C15 C24 C34 C87 C88 C40 C61 C59 ,12,"10uF","Capacitor_SMD:C_0805_2012Metric","~","80-C0805C106K8P"
C26 ,1,"4.7nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207090"
C27 C29 ,2,"1nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012007088"
C5 C22 C23 C31 C35 C36 C28 C37 C49 C52 C41 C42 ,12,"1uF","Capacitor_SMD:C_0805_2012Metric","~","710-885012107015"
C51 C54 C39 C47 C48 ,5,"10nF","Capacitor_SMD:C_0805_2012Metric","~","710-885342207010"
C7 C8 C9 C10 C11 C12 C6 C4 C1 C20 C16 C25 C85 C86 C33 C30 C46 C50 C53 C38 C44 C43 C45 C57 C56 C55 C58 C72 C71 C70 C73 C77 C76 C75 C78 C80 C81 C79 C82 C62 C60 C63 C74 C67 C66 C65 C68 C69 C64 C83 C84 ,51,"100nF","Capacitor_SMD:C_0805_2012Metric","~","710-885012207128"
D1 ,1,"4DLCD-24320240-IPS","Connector_FFC-FPC:Hirose_FH12-40S-0.5SH_1x40-1MP_P0.50mm_Horizontal","","798-FH12-40S-0.5SH55 "
D2 D4 ,2,"RED LED","LED_SMD:LED_0805_2012Metric","~","710-150080RS75000"
D3 ,1,"GREEN LED","LED_SMD:LED_0805_2012Metric","~","710-150080VS75000"
D5 D6 ,2,"BLUE LED","LED_SMD:LED_0805_2012Metric","~","710-150080BS75000"
J1 ,1,"JSTBattCon","Connector_JST:JST_PH_B2B-PH-SM4-TB_1x02-1MP_P2.00mm_Vertical",""
J2 ,1,"Conn_ARM_JTAG_SWD_10","c1cada11:FTSH10501","http://infocenter.arm.com/help/topic/com.arm.doc.ddi0314h/DDI0314H_coresight_components_trm.pdf","200-FTSH10501LDVK"
J4 ,1,"USB_B_Micro","Connector_USB:USB_Micro-B_Molex_47346-0001","~","538-47346-0001"
J5 J3 ,2,"Conn_01x03_Male","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
J6 ,1,"Micro_SD_Card","Connector_Card:microSD_HC_Hirose_DM3AT-SF-PEJM5","http://katalog.we-online.de/em/datasheet/693072010801.pdf","798-DM3AT-SF-PEJM5"
J7 ,1,"CUI3524","Connector_Audio:Jack_3.5mm_CUI_SJ-3524-SMT_Horizontal","","490-SJ-3524-SMT-TR"
L1 L2 ,2,"22uH","c1cada11:TYS4030220M-10","~","875-TYS4030220M-10"
LS1 LS2 ,2,"CDM-20008","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","490-CDM-20008 "
Q1 ,1,"PMDPB30XN","c1cada11:PMDPB30XN","","771-PMDPB30XNZ"
R1 ,1,"330R","Resistor_SMD:R_0805_2012Metric","~","652-CMP0805-FX-3300L"
R17 ,1,"1M8","Resistor_SMD:R_0805_2012Metric","~","652-CR0805JW-185ELF"
R18 ,1,"390k","Resistor_SMD:R_0805_2012Metric","~","652-CR0805FX-3903ELF"
R2 ,1,"2k7","Resistor_SMD:R_0805_2012Metric","~","71-CRCW0805-2.7K-E3 "
R22 ,1,"250k","Resistor_SMD:R_0805_2012Metric","~","754-RR1220P-2493D-M "
R24 R21 R30 ,3,"1M","Resistor_SMD:R_0805_2012Metric","~","667-ERA-6AED105V"
R25 R23 ,2,"180k","Resistor_SMD:R_0805_2012Metric","~","754-RR1220P-184D"
R26 R27 ,2,"15k","Resistor_SMD:R_0805_2012Metric","~","754-RR1220P-153D"
R29 ,1,"10k DNF","Resistor_SMD:R_0805_2012Metric","~","652-CMP0805-FX-1002L"
R36 R40 R34 R33 R35 R39 R41 R45 R48 R49 R44 ,11,"1R","Resistor_SMD:R_0805_2012Metric","~","603-RT0805FRE131RL"
R4 R3 R14 R15 R16 R50 ,6,"1k","Resistor_SMD:R_0805_2012Metric","~","71-CRCW08051K00FKEAC "
R5 ,1,"330k","Resistor_SMD:R_0805_2012Metric","~","71-CRCW0805330KFKEA"
R52 R51 ,2,"0R","Resistor_SMD:R_0805_2012Metric","~","71-CRCW08050000Z0EAC"
R53 R42 R43 ,3,"100R","Resistor_SMD:R_0805_2012Metric","~","754-RR1220P-101D"
R6 ,1,"110k","Resistor_SMD:R_0805_2012Metric","~","652-CR0805JW-114ELF"
R7 ,1,"2k","Resistor_SMD:R_0805_2012Metric","~","71-CRCW08052K00FKEAC"
R8 R11 R10 R12 R13 R20 R19 R28 R31 R32 R37 R38 R46 R47 ,14,"10k","Resistor_SMD:R_0805_2012Metric","~","652-CMP0805-FX-1002L"
R9 ,1,"100k","Resistor_SMD:R_0805_2012Metric","~","652-CMP0805-FX-1003L"
RN3 RN4 RN5 RN1 RN2 ,5,"10k","Resistor_SMD:R_Array_Convex_4x1206","~","652-CAY16-103J4AS"
SW1 ,1,"JS102011SAQN SPDT","c1cada11:JS102011SAQN","~","611-JS102011SAQN"
SW4 SW5 SW2 SW3 ,4,"SW_Push","c1cada11:PTS841-GM-SMTR","~","611-PTS841GMSMTRLFS"
SW7 SW6 SW10 SW8 SW13 SW12 SW9 SW11 ,8,"SW_Push","c1cada11:PTS647SN50SMTR2LFS","~","611-PTS647SN50SMTR2L "
TP1 TP2 ,2,"TestPoint","TestPoint:TestPoint_Pad_2.0x2.0mm","~"
TP3 TP4 TP5 TP6 ,4,"TestPoint","c1cada11:M3-HOLE","~"
U1 ,1,"ATSAMD21J18A-A","Package_QFP:TQFP-64_10x10mm_P0.5mm","http://ww1.microchip.com/downloads/en/DeviceDoc/SAM_D21_DA1_Family_Data%20Sheet_DS40001882E.pdf","556-ATSAMD21J18A-AU"
U10 ,1,"ICE40UP5K-SG48ITR","Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm_EP5.6x5.6mm","http://www.latticesemi.com/Products/FPGAandCPLD/iCE40Ultra","842-ICE40UP5K-SG48I"
U11 ,1,"iCE40-HX8K-CT256","c1cada11:Lattice_Semiconductor-ICE40HX8K-CT256-Manufacturer_Recommended","","842-ICE40HX8K-CT256 "
U12 U13 ,2,"IS61C5128AL-10KLI","Package_SO:SOJ-36_10.16x23.49mm_P1.27mm","http://www.issi.com/WW/pdf/61-64C5128AL.pdf","870-61C5128AL-10KLI"
U2 ,1,"AP9101CK","Package_TO_SOT_SMD:SOT-23-5","https://www.diodes.com/assets/Datasheets/AP9101C.pdf","621-AP9101CK-AHTRG1"
U3 ,1,"MCP73871-2AA","Package_DFN_QFN:QFN-20-1EP_4x4mm_P0.5mm_EP2.5x2.5mm","http://www.mouser.com/ds/2/268/22090a-52174.pdf","579-MCP73871-2AAI/ML"
U4 ,1,"W25Q128JVS","Package_SO:SOIC-8_5.23x5.23mm_P1.27mm","http://www.winbond.com/resource-files/w25q128jv_dtr%20revc%2003272018%20plus.pdf","454-W25Q128JVSIM"
U5 ,1,"TPS61130RSA","Package_DFN_QFN:QFN-16-1EP_4x4mm_P0.65mm_EP2.1x2.1mm","","595-TPS61130RSAR "
U6 ,1,"MIC5504-2.5YM5","Package_TO_SOT_SMD:SOT-23-5","http://ww1.microchip.com/downloads/en/DeviceDoc/MIC550X.pdf","998-MIC5504-2.5YM5TR"
U8 U7 ,2,"MIC2860-2D","Package_TO_SOT_SMD:SOT-23-6","","998-MIC2860-2DYD6TR"
U9 ,1,"LM49450","c1cada11:QFN-32_EP_5.4x5.4_Pitch0.5mm","","926-LM49450SQ/NOPB"
Y1 ,1,"CM7T1A 32.768kHz","c1cada11:CM7V-T1A","~","CM7V-T1A-32.768kHz-7pF-20PPM-TA-QC"